,Condition,x_length
0,Non-confined_HeLa,1.2376429435526592
1,Non-confined_HeLa,0.3526580481385262
2,Non-confined_HeLa,1.217611932565072
3,Non-confined_HeLa,1.0503529576376944
4,Non-confined_HeLa,0.4793726733859305
5,Non-confined_HeLa,0.3569491783010938
6,Non-confined_HeLa,0.6986898957461231
7,Non-confined_HeLa,0.396005570123746
8,Non-confined_HeLa,1.1075111745086184
9,Non-confined_HeLa,0.8522001493287897
10,Non-confined_HeLa,0.4079909210441113
11,Non-confined_HeLa,0.4084099819148422
12,Non-confined_HeLa,0.9843825612551168
13,Non-confined_HeLa,0.916927355815417
14,Non-confined_HeLa,0.923984570674731
15,Non-confined_HeLa,0.8597170894805368
16,Non-confined_HeLa,1.7476710618670912
17,Non-confined_HeLa,0.384321635208154
18,Non-confined_HeLa,0.4075230997015123
19,Non-confined_HeLa,0.5352172451074595
20,Non-confined_HeLa,0.3191327759832765
21,Non-confined_HeLa,0.2781501872749064
22,Non-confined_HeLa,0.8884845482777388
23,Non-confined_HeLa,0.335185883797499
24,Non-confined_HeLa,1.4213218461140742
25,Non-confined_HeLa,0.4067569483520685
26,Non-confined_HeLa,0.7060323336887994
27,Non-confined_HeLa,0.7673336391267918
28,Non-confined_HeLa,0.6216697361203583
29,Non-confined_HeLa,0.4987738536903557
30,Non-confined_HeLa,0.6330820697030594
31,Non-confined_HeLa,0.5174010356130153
32,Non-confined_HeLa,0.5728554226560456
33,Non-confined_HeLa,0.3962527999504071
34,Non-confined_HeLa,0.3915528041511451
35,Non-confined_HeLa,0.3766687330755003
36,Non-confined_HeLa,1.2868146858554137
37,Non-confined_HeLa,0.4033389022720104
38,Non-confined_HeLa,0.3365700269737911
39,Non-confined_HeLa,0.503185880196843
40,Non-confined_HeLa,0.8139747127138384
41,Non-confined_HeLa,0.5824692905858738
42,Non-confined_HeLa,0.4757068141527802
43,Non-confined_HeLa,1.261845978403889
44,Non-confined_HeLa,0.4304649662483921
45,Non-confined_HeLa,1.2189692278418254
46,Non-confined_HeLa,0.6978512258033632
47,Non-confined_HeLa,0.5005679413955206
48,Non-confined_HeLa,0.4682089942315391
49,Non-confined_HeLa,0.3621186985941095
50,Non-confined_HeLa,0.3332199905685722
51,Non-confined_HeLa,1.1011621646992749
52,Non-confined_HeLa,0.4845854321833123
53,Non-confined_HeLa,1.4893593768157647
54,Non-confined_HeLa,0.7325454291513331
55,Non-confined_HeLa,1.0399833059923724
56,Non-confined_HeLa,0.807539441040988
57,Non-confined_HeLa,0.5564795885690657
58,Non-confined_HeLa,0.3368288890890423
59,Non-confined_HeLa,0.6368266438577612
60,Non-confined_HeLa,0.8065194538386279
61,Non-confined_HeLa,0.9675767998230788
62,Non-confined_HeLa,0.8548224212242852
63,Non-confined_HeLa,0.5421191388619877
64,Non-confined_HeLa,0.9219281446344184
65,Non-confined_HeLa,0.8767737735068801
66,Non-confined_HeLa,0.8825875281844937
67,Non-confined_HeLa,0.6383573326497277
68,Non-confined_HeLa,0.984795018917223
69,Non-confined_HeLa,0.7707061318485304
70,Non-confined_HeLa,0.6239839403444556
71,Non-confined_HeLa,0.6167768810595322
72,Non-confined_HeLa,0.6049647992873872
73,Non-confined_HeLa,0.6854059518297733
74,Non-confined_HeLa,1.0256442239316768
75,Non-confined_HeLa,0.7733165843088152
76,Non-confined_HeLa,0.9805153141164792
77,Non-confined_HeLa,0.9209078840867548
78,Non-confined_HeLa,0.5784210153332051
79,Non-confined_HeLa,0.4515448947412689
80,Non-confined_HeLa,0.8222790303922239
81,Non-confined_HeLa,0.3192672333054441
82,Non-confined_HeLa,0.7514203822590778
83,Non-confined_HeLa,0.8664783951088113
84,Non-confined_HeLa,0.3865070663889555
85,Non-confined_HeLa,0.9822943203160582
86,Non-confined_HeLa,0.9147670717129138
87,Non-confined_HeLa,0.4988977170880766
88,Non-confined_HeLa,0.5568369226996627
89,Non-confined_HeLa,0.418738928422768
90,Non-confined_HeLa,0.5143404408202438
91,Non-confined_HeLa,0.4111117032623551
92,Non-confined_HeLa,1.0563597396788362
93,Non-confined_HeLa,0.8612655708421443
94,Non-confined_HeLa,0.9570877524241028
95,Non-confined_HeLa,1.0440753887027128
96,Non-confined_HeLa,0.6579809972550591
97,Non-confined_HeLa,0.4397205643355556
98,Non-confined_HeLa,0.7992697754739809
99,Non-confined_HeLa,0.5790346706961448
100,Non-confined_HeLa,0.7527155507652825
101,Non-confined_HeLa,1.0047279642585902
102,Non-confined_HeLa,0.8013270043489256
103,Non-confined_HeLa,0.6597534920263319
104,Non-confined_HeLa,0.430314674958584
105,Non-confined_HeLa,1.4692644739855536
106,Non-confined_HeLa,0.3345202735816257
107,Non-confined_HeLa,0.5339183852847759
108,Non-confined_HeLa,1.1553236795286854
109,Non-confined_HeLa,0.8182071442764676
110,Non-confined_HeLa,0.3858107514825143
111,Non-confined_HeLa,0.792203358231962
112,Non-confined_HeLa,0.4147154681841365
113,Non-confined_HeLa,1.0685573645983282
114,Non-confined_HeLa,0.4400802255170356
115,Non-confined_HeLa,1.0514029044301036
116,Non-confined_HeLa,1.3868580599960465
117,Non-confined_HeLa,0.410892400200141
118,Non-confined_HeLa,1.1437343451418578
119,Non-confined_HeLa,1.2007354925238882
120,Non-confined_HeLa,0.8082240689778315
121,Non-confined_HeLa,1.2380689264814304
122,Non-confined_HeLa,0.4075874781415479
123,Non-confined_HeLa,0.8350603465392958
124,Non-confined_HeLa,0.9250954421855616
125,Non-confined_HeLa,0.6616143646136036
126,Non-confined_HeLa,0.609385147853688
127,Non-confined_HeLa,0.8485814396052044
128,Non-confined_HeLa,0.968676636218052
129,Non-confined_HeLa,0.7119572161974137
130,Non-confined_HeLa,0.7255192183132979
131,Non-confined_HeLa,1.078261531152169
132,Non-confined_HeLa,0.7197281765181036
133,Non-confined_HeLa,1.1500050050959274
134,Non-confined_HeLa,0.7686887642461626
135,Non-confined_HeLa,0.7815571575640664
136,Non-confined_HeLa,0.9997015695804068
137,Non-confined_HeLa,0.3283091527403888
138,Non-confined_HeLa,0.8488898973848005
139,Non-confined_HeLa,0.9680731278629484
140,Non-confined_HeLa,0.7781504232456515
141,Non-confined_HeLa,0.9868223066592006
142,Non-confined_HeLa,0.771298537560312
143,Non-confined_HeLa,1.2310096194004985
144,Non-confined_HeLa,1.0350345651008732
145,Non-confined_HeLa,0.8255909381061923
146,Non-confined_HeLa,0.7275460996384567
147,Non-confined_HeLa,0.9250582747424634
148,Non-confined_HeLa,1.1645170814539276
149,Non-confined_HeLa,0.789874552428141
150,Non-confined_HeLa,0.4691245138045529
151,Non-confined_HeLa,1.2239080410993868
152,Non-confined_HeLa,1.1051885070848533
153,Non-confined_HeLa,0.6202553137409892
154,Non-confined_HeLa,0.7449397111679235
155,Non-confined_HeLa,1.1319026645528831
156,Non-confined_HeLa,0.6052759090304407
157,Non-confined_HeLa,0.7182830523785271
158,Non-confined_HeLa,0.3400366643250634
159,Non-confined_HeLa,0.515583381213879
160,Non-confined_HeLa,0.7462418896664772
161,Non-confined_HeLa,0.8489123613155264
162,Non-confined_HeLa,1.0572607173671815
163,Non-confined_HeLa,0.7942873946269899
164,Non-confined_HeLa,0.4767116478617373
165,Non-confined_HeLa,0.8610880054941343
166,Non-confined_HeLa,0.8675356767570614
167,Non-confined_HeLa,0.6699491953292362
168,Non-confined_HeLa,1.032374061927578
169,Non-confined_HeLa,0.7562311166691955
170,Non-confined_HeLa,1.0294790586199452
171,Non-confined_HeLa,0.751660694141996
172,Non-confined_HeLa,1.2256897326343976
173,Non-confined_HeLa,0.7406903592281737
174,Non-confined_HeLa,1.080651237990667
175,Non-confined_HeLa,0.9488080957431324
176,Non-confined_HeLa,1.0408563694103157
177,Non-confined_HeLa,0.4796061857517352
178,Non-confined_HeLa,0.2785625721446362
179,Non-confined_HeLa,0.7360990131720675
180,Non-confined_HeLa,0.7552885810121556
181,Non-confined_HeLa,1.0285974969652123
182,Non-confined_HeLa,0.6233184522465488
183,Non-confined_HeLa,0.964985117808416
184,Non-confined_HeLa,1.4824059912577563
185,Non-confined_HeLa,0.7644913837805934
186,Non-confined_HeLa,0.982608435476501
187,Non-confined_HeLa,0.7430874200603286
188,Non-confined_HeLa,0.7415150006725106
189,Non-confined_HeLa,0.7712124565863958
190,Non-confined_HeLa,1.1261977861020294
191,Non-confined_HeLa,0.9585813509264764
192,Non-confined_HeLa,0.4562361594475523
193,Non-confined_HeLa,0.4539903957901849
194,Non-confined_HeLa,0.8395516698687785
195,Non-confined_HeLa,0.7437166812848864
196,Non-confined_HeLa,0.9529157335962
197,Non-confined_HeLa,1.0792492643074874
198,Non-confined_HeLa,1.153477506674185
199,Non-confined_HeLa,0.8169314643703703
200,Non-confined_HeLa,0.977002334126556
201,Non-confined_HeLa,0.5759548923574402
202,Non-confined_HeLa,1.0273429350550316
203,Non-confined_HeLa,1.2962095905801532
